INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 27, 2, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 27, 2, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 27, 2, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 27, 2, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 27, 2, 270.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 27, 2, 405);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 27, 2, 391);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 27, 2, 466);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 6, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 6, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 6, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 6, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 6, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 6, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 6, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 6, 130);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 6, 127);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 6, 150);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 12, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 12, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 12, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 12, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 12, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 12, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 12, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 12, 215);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 12, 207);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 12, 248);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 18, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 18, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 18, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 18, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 18, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 18, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 18, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 18, 270);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 18, 259);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 18, 311);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 22, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 22, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 22, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 22, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 22, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 22, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 22, 200.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 22, 300);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 22, 288);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 22, 345);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 24, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 24, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 24, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 24, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 24, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 24, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 24, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 24, 320);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 24, 311);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 24, 368);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 26, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 26, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 26, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 26, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 26, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 26, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 26, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 26, 340);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 26, 328);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 26, 391);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 29, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 29, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 29, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 29, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 29, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 29, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 29, 240.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 29, 360);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 29, 345);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 29, 414);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 31, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 31, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 31, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 31, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 31, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 31, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 31, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 31, 365);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 31, 351);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 31, 420);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 32, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 32, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 32, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 32, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 32, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 32, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 32, 250.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 32, 375);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 32, 363);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 32, 432);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 33, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 33, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 33, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 33, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 33, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 33, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 33, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 33, 385);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 33, 368);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 33, 443);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 3, 50, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 3, 50, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 3, 50, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 3, 50, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 3, 50, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 3, 50, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 3, 50, 305.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 3, 50, 455);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 3, 50, 437);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 3, 50, 524);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 12, 12.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 12, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 12, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 12, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 12, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 12, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 12, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 12, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 12, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 12, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 18, 17.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 18, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 18, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 18, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 18, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 18, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 18, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 18, 135);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 18, 127);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 18, 156);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 22, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 22, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 22, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 22, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 22, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 22, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 22, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 22, 195);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 22, 190);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 22, 225);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 24, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 24, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 24, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 24, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 24, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 24, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 24, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 24, 220);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 24, 213);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 24, 253);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 26, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 26, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 26, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 26, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 26, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 26, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 26, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 26, 245);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 26, 236);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 26, 282);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 29, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 29, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 29, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 29, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 29, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 29, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 29, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 29, 265);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 29, 253);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 29, 305);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 31, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 31, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 31, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 31, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 31, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 31, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 31, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 31, 270);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 31, 259);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 31, 311);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 32, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 32, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 32, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 32, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 32, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 32, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 32, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 32, 270);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 32, 259);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 32, 311);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 33, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 33, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 33, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 33, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 33, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 33, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 33, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 33, 290);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 33, 276);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 33, 334);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 6, 50, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 6, 50, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 6, 50, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 6, 50, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 6, 50, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 6, 50, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 6, 50, 240.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 6, 50, 360);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 6, 50, 345);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 6, 50, 414);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 18, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 18, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 18, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 18, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 18, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 18, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 18, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 18, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 18, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 18, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 22, 13.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 22, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 22, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 22, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 22, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 22, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 22, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 22, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 22, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 22, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 24, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 24, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 24, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 24, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 24, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 24, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 24, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 24, 130);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 24, 127);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 24, 150);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 26, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 26, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 26, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 26, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 26, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 26, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 26, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 26, 155);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 26, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 26, 179);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 29, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 29, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 29, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 29, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 29, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 29, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 29, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 29, 180);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 29, 173);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 29, 207);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 31, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 31, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 31, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 31, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 31, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 31, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 31, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 31, 185);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 31, 179);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 31, 213);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 32, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 32, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 32, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 32, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 32, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 32, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 32, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 32, 190);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 32, 184);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 32, 219);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 33, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 33, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 33, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 33, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 33, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 33, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 33, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 33, 220);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 33, 202);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 33, 242);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 12, 50, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 12, 50, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 12, 50, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 12, 50, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 12, 50, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 12, 50, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 12, 50, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 12, 50, 290);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 12, 50, 282);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 12, 50, 334);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 24, 26, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 24, 26, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 24, 26, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 24, 26, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 24, 26, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 24, 26, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 24, 26, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 24, 26, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 24, 26, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 24, 26, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 24, 29, 7.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 24, 29, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 24, 29, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 24, 29, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 24, 29, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 24, 29, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 24, 29, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 24, 29, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 24, 29, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 24, 29, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 24, 31, 8.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 24, 31, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 24, 31, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 24, 31, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 24, 31, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 24, 31, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 24, 31, 90.0);
